time,temp_c,rh,date,hour,anomaly
2025-11-16 04:00:00,11.7,90,2025-11-16,4,1
2025-11-16 05:00:00,11.6,89,2025-11-16,5,1
2025-11-16 06:00:00,11.4,91,2025-11-16,6,1
2025-11-16 07:00:00,11.4,91,2025-11-16,7,1
2025-11-16 08:00:00,11.2,93,2025-11-16,8,1
2025-11-16 09:00:00,11.4,95,2025-11-16,9,1
2025-11-16 10:00:00,12.3,94,2025-11-16,10,1
2025-11-16 11:00:00,13.7,90,2025-11-16,11,1
2025-11-16 12:00:00,15.0,81,2025-11-16,12,1
2025-11-16 13:00:00,15.7,77,2025-11-16,13,1
2025-11-16 14:00:00,15.2,82,2025-11-16,14,1
2025-11-16 15:00:00,14.9,86,2025-11-16,15,1
2025-11-16 16:00:00,14.2,88,2025-11-16,16,1
2025-11-16 17:00:00,13.4,91,2025-11-16,17,1
2025-11-16 18:00:00,12.8,94,2025-11-16,18,1
2025-11-16 19:00:00,12.8,96,2025-11-16,19,1
2025-11-16 20:00:00,12.7,96,2025-11-16,20,1
2025-11-16 21:00:00,12.8,95,2025-11-16,21,1
2025-11-16 22:00:00,13.0,93,2025-11-16,22,1
2025-11-16 23:00:00,13.4,90,2025-11-16,23,1
2025-11-17 00:00:00,14.0,87,2025-11-17,0,1
2025-11-17 01:00:00,14.4,85,2025-11-17,1,1
2025-11-17 02:00:00,14.3,86,2025-11-17,2,1
2025-11-17 03:00:00,14.1,88,2025-11-17,3,1
2025-11-17 04:00:00,13.8,90,2025-11-17,4,1
2025-11-17 05:00:00,13.6,90,2025-11-17,5,1
2025-11-17 06:00:00,13.5,89,2025-11-17,6,1
2025-11-17 07:00:00,13.4,88,2025-11-17,7,1
2025-11-17 08:00:00,13.4,89,2025-11-17,8,1
2025-11-17 09:00:00,13.5,90,2025-11-17,9,1
2025-11-17 10:00:00,13.8,89,2025-11-17,10,1
2025-11-17 11:00:00,14.5,84,2025-11-17,11,1
2025-11-17 12:00:00,15.4,76,2025-11-17,12,1
2025-11-17 13:00:00,16.0,70,2025-11-17,13,1
2025-11-17 14:00:00,15.9,67,2025-11-17,14,1
2025-11-17 15:00:00,15.5,66,2025-11-17,15,1
2025-11-17 16:00:00,14.9,67,2025-11-17,16,1
2025-11-17 17:00:00,13.8,71,2025-11-17,17,1
2025-11-17 18:00:00,12.5,78,2025-11-17,18,1
2025-11-17 19:00:00,11.4,84,2025-11-17,19,1
2025-11-17 20:00:00,10.6,89,2025-11-17,20,1
2025-11-17 21:00:00,10.1,92,2025-11-17,21,1
2025-11-17 22:00:00,9.7,94,2025-11-17,22,1
2025-11-17 23:00:00,9.4,92,2025-11-17,23,1
2025-11-18 00:00:00,9.3,89,2025-11-18,0,1
2025-11-18 01:00:00,8.9,86,2025-11-18,1,1
2025-11-18 02:00:00,8.1,85,2025-11-18,2,1
2025-11-18 03:00:00,7.1,84,2025-11-18,3,1
2025-11-18 04:00:00,6.2,83,2025-11-18,4,1
2025-11-18 05:00:00,5.6,83,2025-11-18,5,1
2025-11-18 06:00:00,5.1,82,2025-11-18,6,1
2025-11-18 07:00:00,4.9,82,2025-11-18,7,1
2025-11-18 08:00:00,5.1,81,2025-11-18,8,1
2025-11-18 09:00:00,5.5,80,2025-11-18,9,1
2025-11-18 10:00:00,6.0,78,2025-11-18,10,1
2025-11-18 11:00:00,6.5,73,2025-11-18,11,1
2025-11-18 12:00:00,7.1,67,2025-11-18,12,-1
2025-11-18 13:00:00,7.4,63,2025-11-18,13,-1
2025-11-18 14:00:00,5.0,72,2025-11-18,14,1
2025-11-18 15:00:00,5.0,69,2025-11-18,15,1
2025-11-18 16:00:00,4.7,67,2025-11-18,16,-1
2025-11-18 17:00:00,4.1,68,2025-11-18,17,-1
2025-11-18 18:00:00,3.2,71,2025-11-18,18,-1
2025-11-18 19:00:00,2.5,73,2025-11-18,19,1
2025-11-18 20:00:00,2.0,74,2025-11-18,20,1
2025-11-18 21:00:00,1.5,74,2025-11-18,21,1
2025-11-18 22:00:00,1.3,74,2025-11-18,22,1
2025-11-18 23:00:00,1.2,74,2025-11-18,23,1
2025-11-19 00:00:00,1.2,74,2025-11-19,0,1
2025-11-19 01:00:00,1.3,75,2025-11-19,1,1
2025-11-19 02:00:00,1.4,78,2025-11-19,2,1
2025-11-19 03:00:00,1.6,82,2025-11-19,3,1
2025-11-19 04:00:00,1.7,85,2025-11-19,4,1
2025-11-19 05:00:00,1.7,86,2025-11-19,5,1
2025-11-19 06:00:00,1.7,86,2025-11-19,6,1
2025-11-19 07:00:00,1.7,86,2025-11-19,7,1
2025-11-19 08:00:00,1.8,87,2025-11-19,8,1
2025-11-19 09:00:00,1.9,87,2025-11-19,9,1
2025-11-19 10:00:00,2.0,88,2025-11-19,10,1
2025-11-19 11:00:00,2.2,89,2025-11-19,11,1
2025-11-19 12:00:00,2.4,89,2025-11-19,12,1
2025-11-19 13:00:00,2.6,90,2025-11-19,13,1
2025-11-19 14:00:00,2.7,91,2025-11-19,14,1
2025-11-19 15:00:00,2.8,93,2025-11-19,15,1
2025-11-19 16:00:00,2.8,94,2025-11-19,16,1
2025-11-19 17:00:00,2.9,95,2025-11-19,17,1
2025-11-19 18:00:00,2.9,96,2025-11-19,18,1
2025-11-19 19:00:00,2.9,96,2025-11-19,19,1
2025-11-19 20:00:00,3.0,96,2025-11-19,20,1
2025-11-19 21:00:00,3.0,96,2025-11-19,21,1
2025-11-19 22:00:00,3.1,96,2025-11-19,22,1
2025-11-19 23:00:00,3.2,96,2025-11-19,23,1
